EntityID,SN,FASTQ1,FASTQ2,MASK,ImageTar,ImagePreDir,IPR,SplitNum,Tissue,CIDStart,CIDLength,MIDStart,MIDLength,rRNARemove,LargeChip,Reference,CellSpecies,CellSample
Y00785D6-1,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_17_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_17_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-1,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_19_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_19_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-1,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_20_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_20_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-1,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_21_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_21_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-1,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_23_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_23_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-1,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_24_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_24_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-1,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_33_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-1/250212_104_DP8480014350BL_L01_SP2501160162~SP2501160163~SP2501160164/DP8480014350BL_L01_33_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-2,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_39_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_39_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-2,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_41_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_41_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
Y00785D6-2,Y00785D6,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_42_1.fq.gz,/zfssz8/CNGB_DATA/BGISEQ01/DIPSEQ/DIPSEQT1/P24Z31300N0041_Temp/Y00785D6-2/250217_74_DP8480014482TL_L01_SP2501160165/DP8480014482TL_L01_42_2.fq.gz,/Files/RawData/Y00785D6.barcodeToPos.h5,,,,16,cell,0,25,25,10,FALSE,FALSE,human,human,pbmc
